id,fk_tag_id,fk_pattern_description_id
650,6,504
651,4,505
652,1,506
653,0,507
654,3,508
655,0,509
656,0,510
658,6,511
657,7,511
659,1,512
660,3,513
661,6,513
662,0,514
665,0,517
666,0,518
667,3,519
670,6,522
671,5,523
674,2,526
682,1,531
683,4,531
681,6,531
684,0,532
685,3,533
686,6,533
688,2,534
687,5,534
693,1,537
694,2,538
695,4,538
696,2,539
697,4,539
699,5,540
698,6,540
700,3,541
701,3,542
702,7,542
703,3,543
704,0,544
705,0,545
706,5,546
707,7,546
708,1,547
709,4,547
710,0,548
711,3,549
712,6,549
713,1,550
716,3,553
717,5,553
718,0,554
721,0,557
723,2,558
722,3,558
726,6,561
727,2,562
729,2,563
728,6,563
730,3,564
731,3,565
732,7,566
734,2,567
733,6,567
735,2,568
736,7,568
739,0,571
740,2,572
741,0,573
742,0,574
743,0,575
744,0,576
745,3,577
746,6,577
747,3,578
748,3,579
750,2,580
749,6,580
751,0,581
752,1,582
753,4,582
754,3,583
755,0,584
756,0,585
758,3,586
757,7,586
759,3,587
760,6,587
761,0,588
762,3,589
763,6,589
764,3,590
765,7,590
766,3,591
767,6,591
768,3,592
769,6,592
771,1,593
770,6,593
772,2,594
773,0,595
774,0,596
775,0,597
776,3,598
777,0,599
778,1,600
779,2,601
780,3,602
781,2,603
782,2,604
783,0,605
784,7,606
785,7,607
786,7,608
787,6,609
788,6,610
789,0,611
790,1,612
791,3,612
792,0,613
793,2,614
798,0,617
799,2,618
800,7,618
801,0,619
802,3,620
803,3,621
804,6,621
806,3,622
805,5,622
809,7,625
810,3,626
815,3,631
816,6,631
817,3,632
818,4,633
819,4,634
822,0,637
823,3,638
824,6,638
829,0,641
834,2,644
835,1,645
836,7,645
837,1,646
838,7,646
839,5,647
844,3,650
845,6,650
846,0,651
847,3,652
848,7,652
849,0,653
850,3,654
851,6,654
852,3,655
853,6,655
854,3,656
855,6,656
856,0,657
858,3,658
857,5,658
859,2,659
860,3,659
861,0,660
862,0,661
863,0,662
864,0,663
865,0,664
866,0,665
867,0,666
872,0,671
873,3,672
874,3,673
875,6,673
876,1,674
877,5,674
878,0,675
879,0,676
881,3,677
880,7,677
882,3,678
883,3,679
884,0,680
885,6,681
886,6,682
887,6,683
888,0,684
889,2,685
891,1,686
890,2,686
892,0,687
893,7,688
894,3,689
895,5,689
896,7,690
897,0,691
898,0,692
899,0,693
900,2,694
901,0,695
902,3,696
903,6,696
904,0,697
906,2,698
905,5,698
907,0,699
908,2,700
909,7,700
910,4,701
912,2,702
911,3,702
913,0,703
914,0,704
915,2,705
916,0,706
917,3,707
918,6,707
919,3,708
920,7,708
921,0,709
922,3,710
923,7,710
924,0,711
925,0,712
926,0,713
927,4,714
928,0,715
929,6,716
930,0,717
931,0,718
932,0,719
934,1,720
933,3,720
935,3,721
936,7,721
937,6,722
938,0,723
939,3,724
940,7,724
941,2,725
942,0,726
947,3,729
948,6,729
959,0,736
966,0,741
967,6,742
972,0,747
973,7,748
976,6,751
977,0,752
980,2,755
981,0,756
982,3,757
983,6,757
988,3,762
991,3,765
992,7,765
993,0,766
994,0,767
995,0,768
1000,0,771
1003,3,774
1004,2,775
1005,0,776
1006,0,777
1007,0,778
1008,0,779
1009,6,780
1010,7,780
1011,0,781
1012,5,782
1013,0,783
1014,6,784
1015,3,785
1016,6,785
1017,3,786
1018,3,787
1019,6,787
1020,3,788
1021,6,788
1022,0,789
1023,0,790
1025,1,791
1024,2,791
1026,3,792
1027,7,792
1029,1,793
1028,2,793
1040,1,800
1041,0,801
1042,0,802
1043,0,803
1044,0,804
1045,0,805
1046,0,806
1047,2,807
1048,1,808
1049,2,808
1050,0,809
1051,0,810
1052,0,811
1053,0,812
1054,0,813
1055,0,814
1056,3,815
1057,6,815
1058,0,816
1059,3,817
1060,6,817
1062,6,818
1061,7,818
1063,1,819
1064,6,819
1065,1,820
1066,6,820
1067,3,821
1068,7,821
1070,5,822
1069,7,822
1071,3,823
1072,7,823
1073,3,824
1074,7,824
1079,0,827
1080,0,828
1081,0,829
1082,0,830
1083,6,831
1088,0,834
1091,0,837
1092,7,838
1093,0,839
1094,0,840
1095,0,841
1096,0,842
1097,0,843
1098,6,844
1099,7,844
1100,1,845
1101,1,846
1102,6,847
1103,7,847
1104,6,848
1105,7,848
1106,0,849
1107,0,850
1108,0,851
1109,0,852
1110,0,853
1111,0,854
1114,0,857
1116,3,858
1115,7,858
1117,1,859
1118,0,860
1119,3,861
1120,6,861
1121,0,862
1124,0,865
1125,0,866
1126,0,867
1127,0,868
1128,0,869
1129,0,870
1130,0,871
1131,5,872
1136,0,875
1137,0,876
1138,3,877
1139,0,878
1140,0,879
1141,0,880
1144,3,883
1145,3,884
1146,6,884
1147,4,885
1148,7,885
1149,0,886
1150,0,887
1153,0,890
1154,0,891
1155,3,892
1156,6,892
1157,3,893
1158,5,894
1159,6,894
1160,0,895
1161,0,896
1162,0,897
1163,0,898
1164,0,899
1165,0,900
1166,3,901
1167,3,902
1169,4,902
1168,6,902
1170,3,903
1172,4,903
1171,6,903
1173,0,904
1174,6,905
1175,0,906
1176,6,907
1177,0,908
1178,0,909
1179,0,910
1180,0,911
1181,3,912
1182,3,913
1183,6,913
1185,6,914
1184,7,914
1186,0,915
1187,3,916
1188,0,917
1190,5,918
1189,6,918
1191,1,919
1192,5,919
1195,0,922
1197,2,923
1196,6,923
1198,0,924
1199,6,925
1201,5,926
1200,6,926
1206,3,929
1207,0,930
1208,0,931
1209,0,932
1210,3,933
1211,6,933
1214,3,936
1215,7,936
1216,3,937
1217,6,937
1218,0,938
1220,5,939
1219,6,939
1221,0,940
1223,2,941
1222,7,941
1224,3,942
1225,3,943
1226,0,944
1231,0,949
1234,0,952
1235,3,953
1236,6,954
1237,6,955
1238,0,956
1239,0,957
1240,0,958
1242,2,959
1241,6,959
1244,3,960
1243,6,960
1245,0,961
1250,0,964
1251,0,965
1252,0,966
1257,0,971
1259,3,972
1258,6,972
1260,0,973
1261,0,974
1262,0,975
1263,3,976
1264,0,977
1265,0,978
1266,0,979
1267,3,980
1268,0,981
1269,0,982
1270,0,983
1271,0,984
1272,6,985
1273,0,986
1274,0,987
1275,3,988
1276,6,988
1278,1,989
1277,3,989
1279,2,990
1280,5,990
1285,0,993
1286,6,994
1287,6,995
1288,0,996
1289,0,997
1290,4,998
1291,0,999
1292,0,1000
1293,0,1001
1294,0,1002
1295,0,1003
1296,0,1004
1297,0,1005
1298,0,1006
1299,0,1007
1300,0,1008
1301,3,1009
