id,fk_genre_id,fk_pattern_description_id
509,0,463
510,0,464
511,0,465
513,20,466
512,27,466
514,0,467
515,0,468
516,14,469
524,13,476
523,20,476
525,16,477
526,20,478
527,20,479
530,17,482
531,0,483
532,16,484
533,0,485
534,16,486
535,0,487
538,17,490
539,29,490
541,20,491
540,32,491
542,0,492
543,32,493
545,16,494
544,29,494
546,32,495
547,0,496
548,0,497
549,0,498
550,0,499
552,34,500
551,39,500
553,34,501
554,34,502
556,17,503
555,20,503
557,40,504
559,17,505
558,33,505
561,36,506
560,39,506
562,0,507
563,0,508
564,0,509
565,0,510
567,20,511
566,47,511
568,16,512
569,14,513
570,0,514
573,0,517
574,0,518
575,0,519
579,14,522
578,36,522
580,20,523
581,23,523
584,0,526
589,17,531
590,0,532
592,35,533
591,36,533
593,32,534
596,36,537
598,17,538
597,20,538
600,17,539
599,20,539
601,20,540
602,47,541
603,0,542
604,20,543
605,0,544
606,0,545
607,30,546
609,17,547
608,20,547
610,0,548
611,14,549
612,29,549
613,13,550
614,41,550
619,29,553
620,36,553
621,0,554
624,0,557
625,0,558
630,34,561
631,0,562
633,23,563
632,41,563
634,0,564
635,0,565
637,12,566
636,20,566
639,23,567
638,41,567
640,20,568
643,0,571
644,16,572
645,0,573
646,0,574
647,0,575
648,0,576
649,35,577
650,36,577
651,36,578
652,36,579
653,0,580
654,0,581
655,17,582
656,20,582
657,20,583
658,0,584
659,0,585
660,29,586
661,30,586
662,16,587
663,0,588
664,23,589
665,28,589
666,20,590
667,23,590
668,35,591
669,16,592
670,21,592
671,14,593
672,47,593
673,0,594
674,0,595
675,0,596
676,0,597
677,0,598
678,0,599
679,36,600
680,16,601
681,0,602
682,16,603
683,16,604
684,0,605
686,14,606
685,23,606
688,14,607
687,23,607
690,14,608
689,23,608
691,0,609
692,0,610
693,0,611
694,36,612
695,0,613
696,36,614
699,0,617
700,20,618
701,28,618
702,0,619
703,0,620
705,28,621
704,35,621
707,16,622
706,34,622
710,29,625
711,36,626
716,16,631
717,36,632
718,17,633
719,17,634
722,0,637
723,35,638
724,36,638
729,0,641
732,0,644
733,23,645
734,41,645
735,23,646
736,41,646
737,32,647
738,36,647
743,20,650
744,35,650
745,0,651
746,0,652
747,0,653
748,20,654
749,35,654
750,20,655
751,35,655
752,20,656
753,35,656
754,0,657
755,29,658
757,29,659
756,30,659
758,0,660
759,0,661
760,0,662
761,0,663
762,0,664
763,0,665
764,0,666
769,0,671
770,29,672
771,16,673
772,20,673
773,26,674
774,0,675
775,0,676
776,16,677
777,20,678
778,36,678
779,0,679
780,0,680
781,0,681
782,0,682
784,37,683
783,39,683
785,0,684
786,30,685
787,0,686
788,0,687
789,0,688
790,14,689
791,41,689
792,0,690
793,0,691
794,0,692
795,0,693
796,36,694
797,0,695
798,0,696
799,39,697
801,20,698
800,34,698
802,0,699
803,23,700
805,17,701
804,20,701
806,23,702
807,0,703
808,0,704
810,20,705
809,28,705
811,0,706
812,0,707
813,20,708
814,0,709
815,20,710
816,0,711
817,0,712
818,0,713
820,17,714
819,36,714
821,16,715
822,20,716
823,0,717
824,0,718
825,0,719
826,16,720
827,0,721
828,0,722
829,0,723
830,23,724
831,47,725
832,0,726
835,0,729
844,0,736
849,15,741
850,36,742
855,0,747
856,16,748
859,0,751
860,0,752
863,47,755
864,0,756
865,0,757
872,20,762
873,23,762
877,16,765
876,41,765
878,0,766
879,0,767
880,0,768
883,0,771
886,20,774
887,23,774
888,16,775
889,29,775
890,0,776
891,0,777
892,0,778
893,0,779
894,23,780
895,0,781
896,20,782
897,0,783
898,16,784
900,20,785
899,35,785
901,0,786
903,20,787
902,35,787
904,14,788
905,35,788
906,0,789
907,0,790
908,0,791
909,20,792
910,0,793
917,20,800
918,23,800
919,0,801
920,0,802
921,0,803
922,0,804
923,0,805
924,0,806
925,0,807
926,0,808
927,0,809
928,23,810
929,0,811
930,0,812
931,0,813
932,0,814
933,0,815
934,0,816
935,0,817
936,0,818
937,20,819
938,20,820
939,0,821
940,20,822
941,23,822
942,0,823
943,0,824
946,0,827
947,0,828
948,0,829
949,0,830
950,41,831
953,0,834
956,0,837
957,20,838
958,0,839
959,0,840
960,0,841
961,0,842
962,0,843
964,20,844
963,23,844
965,13,845
966,15,845
967,13,846
968,15,846
970,20,847
969,23,847
972,20,848
971,23,848
973,0,849
974,0,850
975,0,851
976,0,852
977,0,853
978,0,854
981,0,857
982,19,858
983,20,858
984,14,859
985,15,859
986,0,860
987,14,861
988,36,861
989,0,862
992,0,865
993,0,866
994,0,867
995,0,868
996,0,869
997,0,870
998,0,871
999,34,872
1004,0,875
1005,0,876
1006,16,877
1007,0,878
1008,0,879
1009,0,880
1012,36,883
1013,20,884
1015,17,885
1014,20,885
1016,0,886
1017,0,887
1020,0,890
1021,0,891
1022,0,892
1023,41,893
1024,34,894
1025,0,895
1026,0,896
1027,0,897
1028,0,898
1029,0,899
1030,0,900
1031,13,901
1032,17,902
1033,33,902
1034,17,903
1035,33,903
1036,0,904
1037,34,905
1038,0,906
1039,34,907
1040,0,908
1041,0,909
1042,0,910
1043,0,911
1044,14,912
1045,16,912
1047,20,913
1046,41,913
1049,20,914
1048,41,914
1050,0,915
1051,0,916
1052,0,917
1054,20,918
1053,41,918
1055,0,919
1058,0,922
1059,0,923
1060,0,924
1061,30,925
1063,20,926
1062,41,926
1068,0,929
1069,0,930
1070,0,931
1071,0,932
1072,16,933
1075,0,936
1076,16,937
1077,0,938
1078,33,939
1079,0,940
1080,20,941
1081,23,942
1082,20,943
1083,0,944
1088,0,949
1091,0,952
1093,16,953
1092,33,953
1094,41,954
1095,41,955
1096,0,956
1097,0,957
1098,0,958
1099,0,959
1100,34,960
1101,0,961
1104,0,964
1105,0,965
1106,0,966
1111,0,971
1112,34,972
1113,0,973
1114,0,974
1115,0,975
1116,0,976
1117,0,977
1118,0,978
1119,0,979
1120,33,980
1121,0,981
1122,0,982
1123,0,983
1124,0,984
1125,41,985
1126,34,986
1127,34,987
1128,34,988
1129,16,989
1130,31,989
1132,34,990
1131,47,990
1137,0,993
1138,0,994
1139,41,995
1140,0,996
1141,0,997
1142,17,998
1143,0,999
1144,0,1000
1145,0,1001
1146,0,1002
1147,0,1003
1148,0,1004
1149,0,1005
1150,0,1006
1151,0,1007
1152,0,1008
1153,16,1009
