15,0,0,0,0,0
16,0,0,0,0,1
17,0,0,0,1,0
18,0,0,0,1,1
19,0,0,0,2,0
20,0,0,0,2,1
21,0,0,0,3,0
22,0,0,0,3,1
23,0,0,1,0,0
24,0,0,1,0,1
25,0,0,1,1,0
26,0,0,1,1,1
27,0,0,1,2,0
28,0,0,1,2,1
29,0,0,1,3,0
30,0,0,1,3,1
31,0,0,2,0,0
32,0,0,2,0,1
33,0,0,2,1,0
34,0,0,2,1,1
35,0,0,2,2,0
36,0,0,2,2,1
37,0,0,2,3,0
38,0,0,2,3,1
39,0,0,3,0,0
40,0,0,3,0,1
41,0,0,3,1,0
42,0,0,3,1,1
43,0,0,3,2,0
44,0,0,3,2,1
45,0,0,3,3,0
46,0,0,3,3,1
47,0,0,4,0,0
48,0,0,4,0,1
49,0,0,4,1,0
50,0,0,4,1,1
51,0,0,4,2,0
52,0,0,4,2,1
53,0,0,4,3,0
54,0,0,4,3,1
55,0,0,5,0,0
56,0,0,5,0,1
57,0,0,5,1,0
58,0,0,5,1,1
59,0,0,5,2,0
60,0,0,5,2,1
61,0,0,5,3,0
62,0,0,5,3,1
63,0,0,6,0,0
64,0,0,6,0,1
65,0,0,6,1,0
66,0,0,6,1,1
67,0,0,6,2,0
68,0,0,6,2,1
69,0,0,6,3,0
70,0,0,6,3,1
71,0,0,7,0,0
72,0,0,7,0,1
73,0,0,7,1,0
74,0,0,7,1,1
75,0,0,7,2,0
76,0,0,7,2,1
77,0,0,7,3,0
78,0,0,7,3,1
79,0,0,8,0,0
80,0,0,8,0,1
81,0,0,8,1,0
82,0,0,8,1,1
83,0,0,8,2,0
84,0,0,8,2,1
85,0,0,8,3,0
86,0,0,8,3,1
231,0,1,0,0,0
232,0,1,0,0,1
233,0,1,0,1,0
234,0,1,0,1,1
235,0,1,0,2,0
236,0,1,0,2,1
237,0,1,0,3,0
238,0,1,0,3,1
239,0,1,1,0,0
240,0,1,1,0,1
241,0,1,1,1,0
242,0,1,1,1,1
243,0,1,1,2,0
244,0,1,1,2,1
245,0,1,1,3,0
246,0,1,1,3,1
247,0,1,2,0,0
248,0,1,2,0,1
249,0,1,2,1,0
250,0,1,2,1,1
251,0,1,2,2,0
252,0,1,2,2,1
253,0,1,2,3,0
254,0,1,2,3,1
255,0,1,3,0,0
256,0,1,3,0,1
257,0,1,3,1,0
258,0,1,3,1,1
259,0,1,3,2,0
260,0,1,3,2,1
261,0,1,3,3,0
262,0,1,3,3,1
263,0,1,4,0,0
264,0,1,4,0,1
265,0,1,4,1,0
266,0,1,4,1,1
267,0,1,4,2,0
268,0,1,4,2,1
269,0,1,4,3,0
270,0,1,4,3,1
271,0,1,5,0,0
272,0,1,5,0,1
273,0,1,5,1,0
274,0,1,5,1,1
275,0,1,5,2,0
276,0,1,5,2,1
277,0,1,5,3,0
278,0,1,5,3,1
279,0,1,6,0,0
280,0,1,6,0,1
281,0,1,6,1,0
282,0,1,6,1,1
283,0,1,6,2,0
284,0,1,6,2,1
285,0,1,6,3,0
286,0,1,6,3,1
287,0,1,7,0,0
288,0,1,7,0,1
289,0,1,7,1,0
290,0,1,7,1,1
291,0,1,7,2,0
292,0,1,7,2,1
293,0,1,7,3,0
294,0,1,7,3,1
295,0,1,8,0,0
296,0,1,8,0,1
297,0,1,8,1,0
298,0,1,8,1,1
299,0,1,8,2,0
300,0,1,8,2,1
301,0,1,8,3,0
302,0,1,8,3,1
447,0,2,0,0,0
448,0,2,0,0,1
449,0,2,0,1,0
450,0,2,0,1,1
451,0,2,0,2,0
452,0,2,0,2,1
453,0,2,0,3,0
454,0,2,0,3,1
455,0,2,1,0,0
456,0,2,1,0,1
457,0,2,1,1,0
458,0,2,1,1,1
459,0,2,1,2,0
460,0,2,1,2,1
461,0,2,1,3,0
462,0,2,1,3,1
463,0,2,2,0,0
464,0,2,2,0,1
465,0,2,2,1,0
466,0,2,2,1,1
467,0,2,2,2,0
468,0,2,2,2,1
469,0,2,2,3,0
470,0,2,2,3,1
471,0,2,3,0,0
472,0,2,3,0,1
473,0,2,3,1,0
474,0,2,3,1,1
475,0,2,3,2,0
476,0,2,3,2,1
477,0,2,3,3,0
478,0,2,3,3,1
479,0,2,4,0,0
480,0,2,4,0,1
481,0,2,4,1,0
482,0,2,4,1,1
483,0,2,4,2,0
484,0,2,4,2,1
485,0,2,4,3,0
486,0,2,4,3,1
487,0,2,5,0,0
488,0,2,5,0,1
489,0,2,5,1,0
490,0,2,5,1,1
491,0,2,5,2,0
492,0,2,5,2,1
493,0,2,5,3,0
494,0,2,5,3,1
495,0,2,6,0,0
496,0,2,6,0,1
497,0,2,6,1,0
498,0,2,6,1,1
499,0,2,6,2,0
500,0,2,6,2,1
501,0,2,6,3,0
502,0,2,6,3,1
503,0,2,7,0,0
504,0,2,7,0,1
505,0,2,7,1,0
506,0,2,7,1,1
507,0,2,7,2,0
508,0,2,7,2,1
509,0,2,7,3,0
510,0,2,7,3,1
511,0,2,8,0,0
512,0,2,8,0,1
513,0,2,8,1,0
514,0,2,8,1,1
515,0,2,8,2,0
516,0,2,8,2,1
517,0,2,8,3,0
518,0,2,8,3,1
663,0,3,0,0,0
664,0,3,0,0,1
665,0,3,0,1,0
666,0,3,0,1,1
667,0,3,0,2,0
668,0,3,0,2,1
669,0,3,0,3,0
670,0,3,0,3,1
671,0,3,1,0,0
672,0,3,1,0,1
673,0,3,1,1,0
674,0,3,1,1,1
675,0,3,1,2,0
676,0,3,1,2,1
677,0,3,1,3,0
678,0,3,1,3,1
679,0,3,2,0,0
680,0,3,2,0,1
681,0,3,2,1,0
682,0,3,2,1,1
683,0,3,2,2,0
684,0,3,2,2,1
685,0,3,2,3,0
686,0,3,2,3,1
687,0,3,3,0,0
688,0,3,3,0,1
689,0,3,3,1,0
690,0,3,3,1,1
691,0,3,3,2,0
692,0,3,3,2,1
693,0,3,3,3,0
694,0,3,3,3,1
695,0,3,4,0,0
696,0,3,4,0,1
697,0,3,4,1,0
